eapa_case,importers,foreign_suppliers,alleger,country,commodity,adcvd_case,determination_date,notice_type,source_pdf
EAPA-8137,"Island Home Building Materials, Inc",,"Newport Pacific Cabinets, Inc",China,,A-570-106,"October 30, 2025",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2025-11/10-30-2025_-trled_-_final_determination_508_compliant_-_8137_-_pv.pdf
EAPA-8139,Ramos Commodity Corporation,,,China,,A-570-909,"December 18, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-12/09-18-2025_-_trled_-_notice_of_inv_and_interim_measures_508_compliant_-_8139_steel_nails_-_pv.pdf
EAPA-8143,"Commercial Steel Products LLC; JOL Tubular, Inc",,,China,oil country tubular goods,A-570-943;C-570-944,"May 13, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-05/05-13-2025_-_trled_-_notice_of_inv_and_interim_measures_508_compliant_-_8143_-_pv-.pdf
EAPA-8144,,,"CP Kelco U.S., Inc",China,,A-570-985,"February 26, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-05/02-26-2026_-_trled_-_notice_of_determination_as_to_evasion_-_508_compliant_-_8144_cons_-_pv.pdf
EAPA-8150,"New Wayn Inc; Shenzhen Wushida Industry; Co., Ltd; SSG Group; Imports Co; Super Blooming Star Inc",,"OSOUGVO, Inc",China,tow-behind lawn groomers,A-570-939,"April 08, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-05/04-08-2026_-_trled_-_eapa_action_-_notice_of_fd_as_to_evasion_508_compliance_-_cons._8150_-_pd.pdf
EAPA-8163,Waaree; Waaree Americas,,American Alliance for Solar Manufacturing,China,,A-570-979;C-570-980;A-555-003;C-555-004,"September 25, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-09/09-25-2025%20-%20TRLED%20-%20Notice%20of%20Investigation%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%208163%29%20-%20PV.pdf
EAPA-8164,,,"Tenaris Bay City, Inc",China,subject to,A-570-943;C-570-944,"March 16, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-05/03-16-2026_-_trled_-_determination_508_complaint_-_8164_-_pv.pdf
EAPA-8183,"Greenbrier Companies, Inc",,Coalition of Freight Coupler Producers,Mexico,,A-201-857;A-570-145;C-570-146,"May 18, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-05/05-18-2026_-_trled_-_determination_as_to_evasion_508_compliant_-_8183_-_pv_0.pdf
EAPA-8199,"Coastal Specialty Forest Products, Inc",,,,softwood lumber from Canada,C-122-858,"May 04, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-05/05-04-2026_-_trled_-_eapa_final_508_compliant_-_8199_-_pv.pdf
EAPA-8201,Chasoe World Inc; Eminent World Trade Inc; Faster Bat Corp; Fine Tune Group; Inchoi Group; Magic King Group; Newway Wind Inc; Onerich Glboal Group; Toyarr Group; Unitype Trading; Zenith Global Group,,"Agri-Fab, Inc",China,tow behind lawn groomers and parts thereof,C-570-940,"May 28, 2026",Notice of Determination as to Evasion,https://www.cbp.gov/sites/default/files/2026-06/05-28-2026_-_trled_-_notice_of_determination_8201_cons._-_508_compliant_-_pv.pdf
EAPA-8206,"Wysdom USA Co., Ltd",,,India,,A-570-836;C-570-081,"November 13, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-11/11-13-2025_-_trled_-_notice_of_initiation_and_interim_measures_508_compliant_-_8206_-_pv_0.pdf
EAPA-8210,,,,India,,A-533-887,"October 31, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-11/10-31-2025_-_trled_-_notice_of_inv_and_interim_measures_508_compliant_-_cons._8210_-_pv.pdf
EAPA-8222,,Thai Oil Pipe Co; VM Industry; Energy Tubular Co; Energy Tubulars Co,,China,,A-570-956;C-570-957;A-570-943;C-570-944,"February 25, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-05/02-25-2026_-_trled_-_noi_and_interim_measures_508_compliant_-_cons_8222_-_pv.pdf
EAPA-8224,Daffodil Pharmachem Private Limited,,,China,,A-570-937;C-570-938,"December 18, 2025",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2025-12/12-18-2025_-_trled_-_notice_of_initiation_and_interim_measures_8224_-_pv_signed_508-compliant.pdf
EAPA-8225,"Dymatec USA, LLC; Dymatec, Ltd",,,China,subject to an AD and/or a CVD order,A-570-900,"February 26, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-05/02-26-2026_-_trled_-_notice_of_investigation_interim_measures_508_compliant_-_8225_-_pv_-_signed.pdf
EAPA-8245,"Zoomlion Heavy Industry, NA Inc",,,China,,,"February 11, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-02/02-11-2026_-_trled_-_notice_of_investigation_and_interim_measures_508_compliant_-_8245_-_pv.pdf
EAPA-8247,American Personal Transportation Vehicle Manufacturers Co,Xiamen Dalle New Energy Automobile Co; Taotao.59 Acco,ICON EV LLC,China,,A-570-176;C-570-177,"April 06, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-05/04-06-2026_-_trled_-_notice_of_inv_and_interim_measures_508_compliant_-_cons_8247_-_pv_1.pdf
EAPA-8250,EAPA Co; Seamist Pomona Group,,,China,subject to an AD or CVD order,C-570-080;A-570-062;C-570-063,"April 23, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-05/04-23-2026_-_trled_-_notice_of_investigation_interim_measures_508_compliant_-_cons._8250_-_pv.pdf
EAPA-8282,Star EV Corporation,"Marshell. Specifically, corp",,China,,A-570-176;C-570-177,"April 10, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-05/04-10-2026%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%288282%29%20-%20PV.pdf
EAPA-8294,Clark Core Services,,,Cambodia,,A-570-170;C-570-171,"June 09, 2026",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/2026-06/06-09-26_-_trled_-_notice_of_initatioin_and_interim_measures_-_case_8294_-_pv_-_508_compliant.pdf
